Month,Sales,Advertising_Budget,Discount_Rate,Average_Price,Number_of_Customers,Economic_Condition,Stock_Availability
Jan,10403.32,7011,10.39,50.01,684,Average,Medium
Jan,7715.87,6802,1.18,68.58,344,Poor,High
Jan,9325.45,2731,12.17,99.26,964,Average,Low
Feb,10607.69,2971,5.24,118.42,747,Good,Low
Feb,7850.52,3467,10.78,98.85,475,Average,Medium
Feb,6545.11,7490,,171,904,Average,High
Mar,7495.89,8599,17.4,121.04,277,Poor,High
Apr,7242.01,7990,0.59,183.39,363,Poor,Low
May,10813.57,3599,10.58,135.21,777,Poor,High
May,15769,6491,2.96,197.27,602,Average,High
May,7152.87,7822,6.02,61.85,260,Average,Medium
Jun,11729.79,,7.42,79.56,460,Good,Medium
Jun,9408.38,1183,7.63,53.3,879,,Low
Aug,14585.6,9393,2.01,52.46,650,Average,High
Aug,7788.08,5078,18.8,162.61,590,Poor,Medium
Aug,11384.31,8413,6.72,182.1,699,Poor,Medium
Sep,8862.73,2434,11.45,83.46,929,Average,Low
Sep,11244.96,7235,13.61,62.79,762,Average,Medium
Sep,5328.16,9448,4.3,77.97,239,Poor,Low
Sep,9180.8,1000,17.25,,967,Good,Low
Sep,10005.26,8874,4.1,101.25,645,Poor,Medium
Oct,4768.54,4455,5.92,67.81,198,Good,Low
Oct,19110.8,6116,15.34,111.77,943,Good,High
Oct,8542.85,6343,16.95,152.2,619,Poor,Medium
Oct,13487.81,6801,18.18,,841,Average,Medium
Oct,9801.98,4115,17.42,76.91,851,Poor,High
Nov,7617.08,1307,12.94,176.21,906,Poor,Low
Nov,10390.1,8303,2.42,86.23,739,Average,Low
Nov,5356.85,4252,13.44,117.13,358,Poor,Medium
Dec,13091,9169,6.49,152.02,685,,Low
Jan,13040.51,4224,6.26,194.81,,Good,Medium
Feb,6011.33,4898,,151.61,124,Good,High
Mar,12993.63,7437,7.04,160.76,,Good,High
Feb,6304.13,2320,13.05,173.26,325,Poor,High
Jan,7313.19,7187,12.35,131.37,274,Poor,High
Jan,19178.79,9696,1.28,122.84,874,Average,High
Jan,11419.31,5736,0.2,96.24,706,Good,Low
Jan,10195.1,1100,11.6,165.66,771,Poor,High
Jan,11344.95,3598,8.11,98.16,871,Poor,High
Feb,18698.77,1586,2.64,157.53,,Good,High
Feb,10447.98,,7.26,109.63,743,Average,Low
Feb,14022.91,1761,0.02,190.58,495,Good,High
Mar,5102.21,3508,17.74,142.82,235,Good,Low
Apr,12879.83,3732,11.86,176.64,863,Average,Medium
Apr,8923.22,1387,14.13,112.23,798,Poor,High
Apr,7811.43,1213,3.21,102.53,979,Poor,Low
May,6945.63,9356,0.41,163.76,295,Poor,Low
May,13561.68,,3.67,71.73,537,Good,High
